word,label,tf-idf
음식물,e,37.91270281543094
SEMS,e,21.66440160881768
재활용,e,14.539314239805515
GS리테일,e,14.484941211906902
페트병,e,14.104321143795852
배송차량,e,13.54025100551105
편의점,e,13.54025100551105
업사이클링,e,12.089418123253587
폐기물,e,10.986122886681098
직영점,e,10.83220080440884
물류센터,e,10.669960728656553
부직포,e,8.12415060330663
BAU,e,8.12415060330663
재사용,e,8.12415060330663
생활폐기물,e,8.12415060330663
소비자,e,5.493061443340549
사용량,e,5.493061443340549
처리기,e,5.41610040220442
Center,e,5.41610040220442
편변경,e,5.41610040220442
근무자,e,5.41610040220442
효율적,e,4.828313737302301
환경영향,e,4.029806041084529
활성화,e,3.2188758248682006
디자인,e,3.2188758248682006
프로세스,e,2.7488721956224653
배출실적,e,2.70805020110221
절감비용,e,2.70805020110221
운영관리,e,2.70805020110221
감축목표,e,2.70805020110221
목표달성,e,2.70805020110221
운영관리시스템,e,2.70805020110221
음식물자체처리,e,2.70805020110221
폐식용유,e,2.70805020110221
자체처리,e,2.70805020110221
효율화,e,2.643511679964639
시스템,e,2.5144346376894964
추진활동,e,2.0149030205422647
목표관리,e,2.0149030205422647
GS리테일,s,91.73796100874371
파트너사,s,51.50201319789121
경영주,s,35.20465261432873
HACCP,s,29.788552212124312
공정거래,s,24.169470350698415
가맹경영주,s,21.66440160881768
임직원,s,21.074686833105567
근로자,s,20.149030205422648
화학물질,s,19.313254949209202
동반성장,s,16.479184330021646
안전성,s,16.24830120661326
소통제도,s,16.24830120661326
품질경영,s,16.119224164338117
현지화,s,13.54025100551105
프로그램,s,13.183347464017316
가맹점,s,12.089418123253587
협력사,s,12.089418123253587
정보보호,s,10.986122886681098
컨설팅,s,10.574046719858556
가이드라인,s,10.074515102711324
공급망,s,10.074515102711324
원재료,s,9.656627474604601
시상식,s,8.12415060330663
지원제도,s,8.12415060330663
안정성,s,8.12415060330663
상생협약,s,8.12415060330663
해외수출,s,8.12415060330663
스타트업,s,8.12415060330663
대량판매상품,s,8.12415060330663
주기적,s,8.059612082169059
행동규범,s,8.059612082169059
서비스,s,7.9305350398939165
정기적,s,7.690286020676768
중소기업,s,6.591673732008658
매뉴얼,s,6.437751649736401
프로세스,s,6.414035123119086
경영방침,s,6.0447090616267936
예방활동,s,6.0447090616267936
지속가능,s,5.497744391244931
매거진,s,5.41610040220442
애로사항,s,5.41610040220442
이행여부,s,5.41610040220442
조직운영,s,5.41610040220442
자율준수프로그램,s,5.41610040220442
고품질,s,5.41610040220442
개선조,s,5.41610040220442
안전가이드,s,5.41610040220442
NB상품,s,5.41610040220442
운영중,s,5.41610040220442
판로개척,s,5.41610040220442
신상품,s,5.41610040220442
공인기관,s,5.41610040220442
악성코드,s,5.41610040220442
거래조건,s,5.41610040220442
대표이사,s,4.828313737302301
산업안전보건법,s,4.828313737302301
리스크,s,4.5814536593707755
시스템,s,4.400260615956618
품질관리,s,4.394449154672439
위원장,s,4.029806041084529
만족도,s,4.029806041084529
근무환경,s,4.029806041084529
가능성,s,4.029806041084529
사업장,s,3.8107002602344835
물류센터,s,3.8107002602344835
지속적,s,3.8107002602344835
캠페인,s,3.6651629274966204
모니터링,s,3.295836866004329
이사회,s,3.295836866004329
자발적,s,3.295836866004329
개인정보보호,s,3.295836866004329
프로젝트,s,3.2188758248682006
관리체계,s,2.7488721956224653
선도위생,s,2.70805020110221
품질점검,s,2.70805020110221
품질관련,s,2.70805020110221
추가개발,s,2.70805020110221
통합법인,s,2.70805020110221
고객정보,s,2.70805020110221
상품정책,s,2.70805020110221
식품안전,s,2.70805020110221
안전계획,s,2.70805020110221
교육비용,s,2.70805020110221
경영주협의,s,2.70805020110221
사업본부,s,2.70805020110221
식품위생,s,2.70805020110221
인증지원,s,2.70805020110221
협력체계,s,2.70805020110221
강화지원,s,2.70805020110221
수출지원,s,2.70805020110221
지원보험,s,2.70805020110221
발전위원,s,2.70805020110221
유통업계,s,2.70805020110221
환급제도,s,2.70805020110221
검사비용,s,2.70805020110221
본부위원,s,2.70805020110221
경영활동,s,2.70805020110221
협력기업,s,2.70805020110221
소통채널,s,2.70805020110221
우수제품,s,2.70805020110221
정기안전보건교육,s,2.70805020110221
공동수출,s,2.70805020110221
공정거래지침,s,2.70805020110221
이력관리,s,2.70805020110221
전단계,s,2.70805020110221
사업자,s,2.70805020110221
경영자,s,2.70805020110221
안전사고예방활동,s,2.70805020110221
식품위생안전다짐,s,2.70805020110221
상품개발본부,s,2.70805020110221
중소기업상품,s,2.70805020110221
안전사고예방,s,2.70805020110221
안전점검실시,s,2.70805020110221
식품위생안전,s,2.70805020110221
상품개발지원,s,2.70805020110221
공동주관,s,2.70805020110221
공동수출상담,s,2.70805020110221
